,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_preprocessor__num__smoother__kw_args,param_ridge__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.00819101333618164,0.002331654402977727,0.004336118698120117,0.0005375733203976454,{'span': 6},1e-07,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 1e-07}",0.08687257522256964,0.08094659697975076,0.0503990317662625,0.06334319250218919,0.04511250920370042,0.0653347811348945,0.016392612266996807,15,0.19824570531110863,0.1670536426340434,0.16911375659914515,0.14047820923465967,0.19264046665498574,0.17350635608678852,0.020639479222726218
1,0.008093833923339844,0.002055904805154895,0.004475259780883789,0.0007616119249442195,{'span': 6},2.3357214690901212e-07,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 2.3357214690901212e-07}",0.08687257522256964,0.08094659697975076,0.0503990317662625,0.06334319250218919,0.04511250920370042,0.0653347811348945,0.016392612266996807,15,0.19824570531110863,0.1670536426340434,0.1691113235527599,0.14047820923465967,0.19264046665498574,0.17350586947751148,0.020639582808085626
2,0.007021522521972657,0.0006583761044364355,0.0040073394775390625,0.000781674122682187,{'span': 6},5.455594781168515e-07,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 5.455594781168515e-07}",0.08687257522256964,0.08094659697975076,0.0503990317662625,0.06334319250218919,0.04511250920370042,0.0653347811348945,0.016392612266996807,15,0.19824570531110863,0.1670536426340434,0.1691113235527599,0.14047820923465967,0.19264046665498574,0.17350586947751148,0.020639582808085626
3,0.007134294509887696,0.0003802429261109073,0.003694629669189453,0.0007367375533459258,{'span': 6},1.2742749857031322e-06,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 1.2742749857031322e-06}",0.08687257522256964,0.08094659697975076,0.0503990317662625,0.06334151604705408,0.04511250920370042,0.06533444584386748,0.01639265301619511,18,0.19824570531110863,0.1670536426340434,0.1691113235527599,0.14047820923465967,0.19264046665498574,0.17350586947751148,0.020639582808085626
4,0.006844186782836914,0.0005112717654154659,0.0037651538848876955,0.0006528604140739595,{'span': 6},2.976351441631319e-06,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 2.976351441631319e-06}",0.08687257522256964,0.08094644646043715,0.050398896818405994,0.06334151604705408,0.04511250920370042,0.06533438875043344,0.016392648936124434,19,0.19824398154719108,0.16705578617489727,0.16911028403294182,0.14047820923465967,0.19264046665498574,0.17350574552893513,0.020639079848519638
5,0.007698488235473633,0.0006267708643099985,0.004779338836669922,0.0009688757871021764,{'span': 6},6.951927961775606e-06,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 6.951927961775606e-06}",0.08687257522256964,0.08094644646043715,0.05039631464307471,0.06334151604705408,0.04511190194316656,0.06533375086326042,0.016393269306232944,20,0.19824398154719108,0.16705578617489727,0.16911028403294182,0.14048048026591722,0.19264046665498574,0.17350619973518663,0.020638353015487186
6,0.006920528411865234,0.0003640810613905045,0.0034879207611083984,0.00047900687585538667,{'span': 6},1.623776739188721e-05,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 1.623776739188721e-05}",0.0868704030710125,0.08094644646043715,0.0503979482906838,0.06333861987997862,0.04511275314596616,0.06533323416961564,0.016392261257088172,21,0.1982432678213239,0.16706029226077898,0.16911181106205414,0.1404817777837757,0.19264046665498574,0.17350752311658368,0.020637419991382782
7,0.00790410041809082,0.0012138493681548561,0.004307603836059571,0.000807411037034635,{'span': 6},3.792690190732254e-05,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 3.792690190732254e-05}",0.08687101942226078,0.08095049491094136,0.05039813514156205,0.06334238671376899,0.04511442700513,0.06533529263873264,0.016392655826253478,13,0.19824267519695765,0.16706060051665406,0.16911709116271753,0.14047797823148023,0.19263842363082506,0.1735073537477269,0.020637871217011106
8,0.007181644439697266,0.00037964051487105805,0.005010986328125,0.0009610052227211257,{'span': 6},8.858667904100833e-05,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 8.858667904100833e-05}",0.08686381914209917,0.08095552043940378,0.05039169916686699,0.06333967480105046,0.04511447112234827,0.06533303693435374,0.01639294997072789,22,0.19823813904392804,0.1670625205532481,0.16911403035436423,0.14047831648613585,0.19263916163955272,0.1735064336154458,0.020636822808340453
9,0.006822395324707031,0.0005463933493403205,0.004193019866943359,0.00038125083723021194,{'span': 6},0.0002069138081114788,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 0.0002069138081114788}",0.08685942293572188,0.08095439024697136,0.05040320866193657,0.06334616133295472,0.045111733259684934,0.06533498328745388,0.016390000145567733,14,0.19822967482200116,0.1670598497523452,0.16910769573359674,0.1404801345111584,0.1926467907297739,0.17350482910977508,0.02063606398678
10,0.007883167266845703,0.0005570687442452752,0.004389476776123047,0.00042765880027396383,{'span': 6},0.0004832930238571752,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 0.0004832930238571752}",0.0868639437099304,0.08095268392889027,0.05039648073274427,0.06335921095315097,0.04511992868176152,0.06533844960129549,0.016389750563853077,12,0.19822566558933202,0.16706175028856762,0.1690840342824988,0.14047678946511855,0.19265576083585384,0.17350080009227414,0.020638730365171117
11,0.0068279743194580075,0.0005521589318901365,0.0038347721099853517,0.00019708086434632396,{'span': 6},0.0011288378916846883,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 0.0011288378916846883}",0.086824251987122,0.08095399967530413,0.05038966975871718,0.06334440832143189,0.04511707144309581,0.06532588023713419,0.016381884338235776,23,0.19824175018762072,0.16703793208461523,0.16908049421500856,0.1404761249559725,0.19266753597510597,0.1735007674836646,0.02064662350510909
12,0.006909418106079102,0.0006748076647227959,0.004208040237426758,0.0006483315049372152,{'span': 6},0.0026366508987303553,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 0.0026366508987303553}",0.08682117542120685,0.08097803994533342,0.050362106659025165,0.0633697666516989,0.04509828529350354,0.06532587479415357,0.016394720588292288,24,0.1982690070435274,0.16704297443071758,0.16906802297724843,0.14047344141903742,0.19266854998709762,0.1735043991715257,0.020654423705351536
13,0.007207632064819336,0.00036472151785520786,0.0037998676300048826,0.0001695389402942675,{'span': 6},0.006158482110660254,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 0.006158482110660254}",0.08684211189992512,0.08096336171709509,0.050369319881470684,0.06339859986343013,0.045166874592263546,0.06534805359083691,0.016378493273902405,11,0.1982494027718286,0.1670351772821113,0.16894485412907412,0.14053089670982855,0.19264531846236294,0.1734811298710411,0.02063288363082482
14,0.006368112564086914,0.0005205476741449155,0.00400238037109375,0.00021448601818991751,{'span': 6},0.01438449888287663,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 0.01438449888287663}",0.08672208171146048,0.08103608071169659,0.05030663919727322,0.06350401541422698,0.04523472817153061,0.06536070904123757,0.01635330520367381,10,0.1981988686614661,0.16711579781866231,0.16885948450152977,0.1407141317318005,0.19259811740416594,0.1734972800235249,0.02055226383750349
15,0.007125997543334961,0.000781063232947438,0.004208993911743164,0.0005835494567948083,{'span': 6},0.03359818286283781,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 0.03359818286283781}",0.08661086988738192,0.08125253786532141,0.05046076781546441,0.06368356868994511,0.04541480297842836,0.06548450944730824,0.016289279564266245,9,0.19824413356822418,0.16715439955437478,0.1689627524703002,0.14088364381489554,0.19256469025885847,0.17356192393333064,0.02049583049693583
16,0.0068108558654785155,0.00024921685031542226,0.004148006439208984,0.0003071814062886204,{'span': 6},0.07847599703514607,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 0.07847599703514607}",0.08608881518975277,0.08180159339399071,0.050581040092578286,0.06416268711092016,0.04558898813668684,0.06564462478478575,0.016188569055741012,7,0.19816864095384507,0.16685290805823272,0.16861999068565753,0.14119441734225535,0.1925486490691563,0.1734769212218294,0.020410973557213438
17,0.007199907302856445,0.0007945111841997346,0.0044651031494140625,0.00037143824146099034,{'span': 6},0.18329807108324336,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 0.18329807108324336}",0.08502967201436246,0.08268725422563943,0.0508818349720108,0.06524815418147753,0.04597486198143046,0.06596435547498414,0.015941874773787536,3,0.1971762927408483,0.16610719959573644,0.16794341028687076,0.1419142359995452,0.19239530975577449,0.17310728967575503,0.02000009068115907
18,0.00720057487487793,0.0005534046540783549,0.004080533981323242,0.00038895066552045336,{'span': 6},0.4281332398719387,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 0.4281332398719387}",0.0834267681967505,0.08340802504196064,0.05065370821573298,0.0668334643954694,0.047095945375975626,0.06628358224517783,0.015491262742916583,2,0.19506099092272683,0.16463179547593274,0.16656149919118207,0.1429253969167508,0.1920546354769802,0.1722468635967145,0.019302296607814372
19,0.006711244583129883,0.0004763211796500848,0.004006052017211914,0.0002238821601346643,{'span': 6},1.0,"{'preprocessor__num__smoother__kw_args': {'span': 6}, 'ridge__alpha': 1.0}",0.07957282115980223,0.08457030663495148,0.05009974856233801,0.06875149515844241,0.04906060577918052,0.06641099545894294,0.014666730885728257,1,0.1913971204095123,0.16192221133382798,0.1634468750618791,0.14334723572276772,0.19132356433137526,0.17028740137187248,0.018604741974444925
20,0.007502698898315429,0.00021140351562631357,0.004268026351928711,0.000996479099018019,{'span': 10},1e-07,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 1e-07}",0.08755959665619939,0.0782596040478619,0.05013572514185316,0.06297827285554768,0.044642047080747115,0.06471504915644186,0.01627161215521022,46,0.19696765933270471,0.16527627750914928,0.16825703701606304,0.14161759791673983,0.19292064821839666,0.1730078439986107,0.020190529260949094
21,0.007009983062744141,0.0004891496578444675,0.0039898395538330075,0.00021891825028090678,{'span': 10},2.3357214690901212e-07,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 2.3357214690901212e-07}",0.08755959665619939,0.0782596040478619,0.05013572514185316,0.06297827285554768,0.044642047080747115,0.06471504915644186,0.01627161215521022,46,0.19696765933270471,0.16527627750914928,0.16825703701606304,0.14161759791673983,0.19292064821839666,0.1730078439986107,0.020190529260949094
22,0.006984806060791016,0.00046295850796026193,0.003999471664428711,0.0006550536641634803,{'span': 10},5.455594781168515e-07,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 5.455594781168515e-07}",0.08755959665619939,0.0782596040478619,0.05013572514185316,0.06297827285554768,0.044642047080747115,0.06471504915644186,0.01627161215521022,46,0.1969678203719347,0.16527627750914928,0.16825703701606304,0.14161759791673983,0.19292064821839666,0.17300787620645672,0.020190567481610706
23,0.007309722900390625,0.0004576877292581473,0.004297304153442383,0.0005246870774594655,{'span': 10},1.2742749857031322e-06,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 1.2742749857031322e-06}",0.08756095133136405,0.0782596040478619,0.05013572514185316,0.06298216295809797,0.044642047080747115,0.06471609811198484,0.016271909559242796,45,0.1969678203719347,0.16527627750914928,0.16825703701606304,0.14161759791673983,0.19292064821839666,0.17300787620645672,0.020190567481610706
24,0.006620645523071289,0.0004982875065972593,0.0039904117584228516,0.00047684381003508573,{'span': 10},2.976351441631319e-06,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 2.976351441631319e-06}",0.08756125756061582,0.0782596040478619,0.05013572514185316,0.06298216295809797,0.044642047080747115,0.06471615935783519,0.016271995545233675,44,0.1969678203719347,0.16527633451023563,0.16825603574697418,0.14161607839582577,0.19292064821839666,0.1730073834486734,0.020191082719530344
25,0.007361125946044922,0.00045046696552228843,0.004382514953613281,0.0004180959106051905,{'span': 10},6.951927961775606e-06,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 6.951927961775606e-06}",0.08756300929574255,0.07825952230030363,0.05013475455534673,0.06298113788104169,0.04464268418528156,0.06471622164354324,0.016272512423712467,43,0.19696942432266515,0.165276534014038,0.16825727027050993,0.14161607839582577,0.19292064821839666,0.17300799104428713,0.020191390025936267
26,0.007213878631591797,0.0006080908070350276,0.004183769226074219,0.0003906496094238358,{'span': 10},1.623776739188721e-05,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 1.623776739188721e-05}",0.08756208282249775,0.07826125327241025,0.05013621562540855,0.06298364218321717,0.04464566079994966,0.06471777094069667,0.01627149078901524,42,0.19696918856123247,0.16528013408265188,0.16825966656619457,0.14161779291942378,0.1929247395167801,0.17301030432925657,0.020191219508950437
27,0.006926918029785156,0.0004574879322464815,0.004385185241699219,0.0004477239231429239,{'span': 10},3.792690190732254e-05,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 3.792690190732254e-05}",0.0875636113735935,0.07825545179093453,0.05014243101226123,0.06298684717097541,0.04465200329885883,0.0647200689293247,0.01626820742225018,41,0.1969695106396924,0.16527899556095277,0.16826337388687343,0.1416207104595796,0.1929282683085114,0.1730121717711219,0.020190997626997838
28,0.006844520568847656,0.0003212192201299456,0.004483175277709961,0.0005031599024175839,{'span': 10},8.858667904100833e-05,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 8.858667904100833e-05}",0.08757068189559761,0.07825940422049726,0.05014502875849903,0.06298379918869035,0.04466020910145736,0.06472382463294832,0.01626842615277675,38,0.1969652115364093,0.165284600417776,0.16827086877976113,0.1416208777118816,0.19291941745384172,0.17301219517993394,0.02018739805154444
29,0.007005739212036133,0.0006716105950771452,0.00400090217590332,0.0004782525513713568,{'span': 10},0.0002069138081114788,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 0.0002069138081114788}",0.08754605769004217,0.07826973555476474,0.05013892626071862,0.06299210750310982,0.04465674849495352,0.06472071510071778,0.016265003077419102,40,0.1969569637512075,0.16529298632760347,0.1682809129712504,0.14161807792334646,0.19292147097812656,0.17301408239030688,0.020185603790310556
30,0.007429742813110351,0.0005001540974580781,0.004276561737060547,0.0005914747080405924,{'span': 10},0.0004832930238571752,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 0.0004832930238571752}",0.08755329949281422,0.07827206471138493,0.050145698307479405,0.06298480090956053,0.04466016368667385,0.06472320542158258,0.016265522991419527,39,0.1969493910424577,0.1653133717161297,0.1682815377331613,0.14163971122109834,0.19290378576898232,0.17301755949636588,0.020172002034486387
31,0.006832504272460937,0.00029168038152154515,0.004054021835327148,0.00034345873815237694,{'span': 10},0.0011288378916846883,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 0.0011288378916846883}",0.08757074936983952,0.07831021876222648,0.050124298691618344,0.06297235595507089,0.044682206725026756,0.06473196590075639,0.01627545386510817,37,0.19702898178316092,0.1653120044400707,0.16820336524282803,0.1416408827372226,0.1928960344273154,0.17301625372611956,0.02019282073794625
32,0.006923770904541016,0.0012466527420920961,0.00399017333984375,0.00032784942193218733,{'span': 10},0.0026366508987303553,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 0.0026366508987303553}",0.08745382559166627,0.07834789919626226,0.050168501900078384,0.06308515725093657,0.04477399778790193,0.06476587634536908,0.01621602757367952,36,0.19700763571115082,0.16529975520661191,0.1682168009989764,0.14161670915450728,0.19287067287739118,0.17300231478972755,0.02019056162221664
33,0.0071296215057373045,0.0004973019605499792,0.004302692413330078,0.0005116489460102828,{'span': 10},0.006158482110660254,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 0.006158482110660254}",0.08742388778955978,0.07846058496137018,0.05021621375280767,0.0632227848750527,0.044888465100968736,0.0648423872959518,0.01618694874073933,34,0.19693278983031925,0.16523802378006944,0.16821914254361714,0.14176250291115297,0.19288606530942118,0.173007704874916,0.020135142527233602
34,0.007204389572143555,0.0005857552467522141,0.00391077995300293,0.0005562986940412147,{'span': 10},0.01438449888287663,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 0.01438449888287663}",0.0873310328520277,0.07884388109591778,0.050363371795179926,0.06335275556282817,0.04515537946177329,0.06500928415354537,0.01613121759078869,30,0.19686391270750703,0.16534742536515995,0.16806511585714815,0.14204078299128625,0.19285611820526846,0.17303467102527398,0.020025652785020217
35,0.007107400894165039,0.000742069370344145,0.004498195648193359,0.0007205571702419835,{'span': 10},0.03359818286283781,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 0.03359818286283781}",0.08678814807736945,0.07941198899598235,0.050302445433117085,0.063619567549788,0.045492355857888966,0.06512290118282917,0.016005156568614558,27,0.196573311619626,0.1649498360374843,0.1677156534447601,0.14234227439089067,0.19287251714920145,0.1728907185283925,0.019915741734737452
36,0.007310676574707031,0.0004297957488040807,0.004906415939331055,0.0004899114398537235,{'span': 10},0.07847599703514607,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 0.07847599703514607}",0.08566405445622496,0.08036042546447175,0.050438565000342,0.06486335193264181,0.04630259582031822,0.06552579853479976,0.0156410388499319,8,0.19563176806289806,0.16443767977627155,0.16699079837563235,0.14327279719822628,0.19275565451719073,0.17261773958604382,0.01946731935387498
37,0.007305812835693359,0.0002924471252773204,0.004673957824707031,0.0006437960873509045,{'span': 10},0.18329807108324336,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 0.18329807108324336}",0.08333554821200337,0.08166594824323492,0.05003465568520544,0.06620283699044388,0.04760178431772184,0.06576815468972189,0.01509372125857093,6,0.19343058337928024,0.16295392649734083,0.16538710055165134,0.1436685348949982,0.19262271094500774,0.17161257125365564,0.019037065979060804
38,0.00709376335144043,0.00021128275137603637,0.004262208938598633,0.0003749859660449742,{'span': 10},0.4281332398719387,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 0.4281332398719387}",0.07872295713121072,0.08288701671125556,0.04943269871246163,0.06826608873314491,0.049912635127834976,0.06584427928318155,0.014038074408474576,4,0.18927492224740688,0.15961771291227297,0.16174053778110997,0.1441300154966286,0.19167924028757846,0.16928848574499938,0.018353460294651427
