,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_preprocessor__num__smoother__kw_args,param_ridge__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
39,0.006728076934814453,0.0008089175596840115,0.0039007186889648436,0.00030975726435297974,{'span': 10},1.0,"{'preprocessor__num__smoother__kw_args': {'span': 10}, 'ridge__alpha': 1.0}",0.07319918999480969,0.08372831716553657,0.04840804482828898,0.07053443114592445,0.05298996810767808,0.06577199024844756,0.013154166688080735,5,0.18446220173257571,0.15396124460535002,0.15666912109618897,0.1428028729803814,0.19144385300390213,0.16586785868367965,0.018752380522990806
40,0.007384586334228516,0.0007688572287722566,0.004128694534301758,0.0006675461185062047,{'span': 20},1e-07,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 1e-07}",0.08757932119372629,0.0775788142754303,0.05028310117691671,0.06137460597685297,0.04446695232925309,0.06425655899043586,0.016227294481291843,61,0.19897190076796045,0.1630814371775735,0.16742211434853205,0.14332849521483101,0.19326021398408172,0.17321283229859574,0.020467917848498985
41,0.006880569458007813,0.0003264963391280835,0.004409027099609375,0.0005660827788316738,{'span': 20},2.3357214690901212e-07,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 2.3357214690901212e-07}",0.08757877101913833,0.0775788142754303,0.05028110550573102,0.06137460597685297,0.04446695232925309,0.06425604982128114,0.016227480048202358,63,0.19897190076796045,0.1630814371775735,0.16742211434853205,0.14333100324935058,0.19326021398408172,0.17321333390549967,0.020467185485057323
42,0.006809425354003906,0.0006842066646637664,0.004246711730957031,0.0005535551821452812,{'span': 20},5.455594781168515e-07,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 5.455594781168515e-07}",0.08757864126098079,0.07758173642624294,0.050282107234050494,0.06137460597685297,0.04446695232925309,0.06425680864547606,0.01622775007009007,60,0.19897149623741478,0.1630814371775735,0.16742374487961761,0.1433309184981841,0.1932625705119499,0.173214033460948,0.020467477791565675
43,0.007309103012084961,0.0006714047624590898,0.004769659042358399,0.0007885710935366488,{'span': 20},1.2742749857031322e-06,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 1.2742749857031322e-06}",0.08757930302758424,0.07758173642624294,0.050281455851127733,0.061371551506738425,0.04446630873689242,0.06425607110971714,0.016228317984074078,62,0.19897173844041666,0.16308186843579286,0.16742374487961761,0.14333008898676705,0.19326288851571058,0.17321406585166094,0.020467800576021693
44,0.007011270523071289,0.0004938710111074499,0.003721332550048828,0.00020137938027194835,{'span': 20},2.976351441631319e-06,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 2.976351441631319e-06}",0.08757812352593224,0.07758013002184418,0.05027964054294256,0.061375136681303635,0.04446134944253259,0.06425487604291105,0.01622911006868576,65,0.19896643574065243,0.16307904838204534,0.16742564841590793,0.1433289639712828,0.19326102849371407,0.1732122250007205,0.020466601667341707
45,0.0077970027923583984,0.000971520528565909,0.004003381729125977,0.0006399008199206666,{'span': 20},6.951927961775606e-06,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 6.951927961775606e-06}",0.08758542631503831,0.07757741548387788,0.05028038535130446,0.061375224915784427,0.04445889963935326,0.06425547034107167,0.016231229736926284,64,0.19897153488683,0.16307819411576382,0.16742733144799435,0.143331283003201,0.19325947147530084,0.173213562985818,0.020466892280573155
46,0.007496309280395508,0.0003780530989434975,0.003973817825317383,0.000550572103359054,{'span': 20},1.623776739188721e-05,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 1.623776739188721e-05}",0.08759990732541922,0.07758690209337668,0.050300282374686305,0.06138731174208731,0.04446319198517805,0.06426751910414952,0.0162320483751271,58,0.19897094741571905,0.16308351021708367,0.1674341978288997,0.1433338255381954,0.19326631680625334,0.17321775956123023,0.020466428320787534
47,0.0071223735809326175,0.0004832370100863085,0.004398775100708008,0.0006268492902804981,{'span': 20},3.792690190732254e-05,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 3.792690190732254e-05}",0.08760649255191412,0.07759543757652305,0.05030493158785816,0.06140219482289183,0.04446818890892994,0.06427544908962343,0.016232795123111377,56,0.19896519509442478,0.1630808754168669,0.16742669318582612,0.14331099672398895,0.19326274826405196,0.17320930173703175,0.020471633956682046
48,0.008102989196777344,0.0017801891184964218,0.004433679580688477,0.0006341512458086386,{'span': 20},8.858667904100833e-05,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 8.858667904100833e-05}",0.08759894451989031,0.07761454574387076,0.05027970023141756,0.06142937234054228,0.04446464006798956,0.0642774405807421,0.016238018425055005,55,0.1989560287414553,0.16307001220982445,0.16740316298723049,0.14330804018329635,0.19326103599380276,0.17319965602312187,0.020472261305233806
49,0.0060122966766357425,0.00036606132411503585,0.004060602188110352,0.00044695861420911734,{'span': 20},0.0002069138081114788,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 0.0002069138081114788}",0.08756856294488506,0.07757675631309066,0.05027718163728791,0.06140920557141727,0.044477475583376114,0.0642618364100114,0.01622109490095448,59,0.19897269179265806,0.16306740591015081,0.16739859090006512,0.1433452909460006,0.19324654507243397,0.17320610492426172,0.02046325921481413
50,0.007470273971557617,0.00036997538525261614,0.0044995307922363285,0.0005564903452932313,{'span': 20},0.0004832930238571752,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 0.0004832930238571752}",0.08756172079723824,0.07760969409116718,0.050203555903382206,0.06146859775751879,0.044496529031408515,0.06426801951614299,0.01623055473312001,57,0.19893764063802116,0.16307278051258564,0.16736085543065057,0.1433980511721708,0.1932652187932683,0.1732069093093393,0.020444320726918007
51,0.007305955886840821,0.0005517111342864514,0.0046875,0.0007785519825568604,{'span': 20},0.0011288378916846883,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 0.0011288378916846883}",0.08758697562743928,0.07772697718324188,0.050287978763384186,0.061464804972410546,0.04452731246924019,0.06431880980314322,0.01623514350584979,53,0.19888995885449978,0.16304741502914358,0.16731932338885563,0.14337075604649183,0.19320185204389678,0.17316586107257753,0.020432735390217463
52,0.006921720504760742,0.00036374182353569477,0.003997611999511719,0.00022042941475872602,{'span': 20},0.0026366508987303553,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 0.0026366508987303553}",0.08751506235895178,0.07804608591359351,0.05029817900473053,0.06141402343358181,0.044551976589384534,0.06436506546004843,0.016261839448568894,52,0.19873604657669774,0.16294964916581894,0.16719090444058984,0.14346290906484832,0.1932137584347011,0.1731106535365312,0.020386631827982636
53,0.007706975936889649,0.0009588372500163008,0.004346370697021484,0.0004204967871233325,{'span': 20},0.006158482110660254,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 0.006158482110660254}",0.08729796528316147,0.07853384764211307,0.05044656325599126,0.06146930363336514,0.04485897533568462,0.0645213310300631,0.016181148786652288,50,0.19849823543671252,0.1627752873426479,0.16706787284503222,0.14365983102520172,0.19315630400524833,0.17303150613096854,0.020283057143016717
54,0.006884193420410157,0.0006685172201536282,0.004096221923828125,0.0010560839855884836,{'span': 20},0.01438449888287663,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 0.01438449888287663}",0.08649746904318575,0.07924424949433842,0.050538617157763734,0.062213660093870554,0.04546381980305867,0.06479156311844343,0.01589578692434761,35,0.19762662284351765,0.1624896863993647,0.16617477681844495,0.1442794085528136,0.19311345224848592,0.17273678937252535,0.019962954948578346
55,0.007092618942260742,0.00037455762441313315,0.004562091827392578,0.0001786659518483471,{'span': 20},0.03359818286283781,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 0.03359818286283781}",0.0847498770944328,0.08078787306596043,0.05064508193352074,0.06315694897672143,0.046532180526638725,0.06517439231945482,0.015425196165086903,26,0.19605979358806055,0.16164327051748048,0.16480646123195025,0.14505651074853063,0.19304458268403846,0.1721221237540121,0.01952759081614786
56,0.0071217060089111325,0.0006053501829797233,0.004296636581420899,0.00036937077448940154,{'span': 20},0.07847599703514607,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 0.07847599703514607}",0.08077263126103157,0.08177351116135866,0.04989177964212625,0.0648520345629141,0.04796689971370339,0.0650513712682268,0.014481160865458113,29,0.1927900930006149,0.15910254684369615,0.16206562772884484,0.14550454666511387,0.1924851840686229,0.1703895996613785,0.01900499347439243
57,0.00718541145324707,0.0007572603663934943,0.004184246063232422,0.0004132736674129479,{'span': 20},0.18329807108324336,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 0.18329807108324336}",0.07550224547401237,0.08295236415223066,0.049889111826809114,0.06659009034125343,0.05096318806601619,0.06517939997206434,0.013117339934963064,25,0.18815793740030157,0.1548007296051382,0.1572402074837665,0.1447804866994484,0.19244846813442237,0.16748556586461544,0.019140984790859957
58,0.007367849349975586,0.00032703128310981964,0.003998994827270508,0.0004748043120463692,{'span': 20},0.4281332398719387,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 0.4281332398719387}",0.06988147243661971,0.08356712395645473,0.04902615272382096,0.06760603642634049,0.05494192275202072,0.06500454165905131,0.012096998822971942,31,0.183146725083873,0.1474916543010927,0.15233458070957656,0.14133655929863917,0.19230868298133127,0.16332364047490255,0.020434922715288597
59,0.006821393966674805,0.0005325964327170523,0.003688812255859375,0.0003834410040015776,{'span': 20},1.0,"{'preprocessor__num__smoother__kw_args': {'span': 20}, 'ridge__alpha': 1.0}",0.06644395955223023,0.08293523349724459,0.047088533770370214,0.06497644128813596,0.058499533935882586,0.06398874040877271,0.011676657283175957,77,0.1789617110094758,0.13871715156738978,0.1479813349663526,0.13435636922615574,0.19069843418862242,0.15814300019159927,0.022537532475671716
60,0.007289266586303711,0.0010852057019119002,0.004303598403930664,0.00036453265458178606,{'span': 50},1e-07,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 1e-07}",0.08701792122756935,0.07971463532519718,0.04833957565959259,0.06096972649093893,0.0444316001641998,0.06409469177349957,0.016817154031391682,74,0.20290685441438452,0.16058835891186546,0.16610810279732627,0.1466175327337992,0.19263020128358807,0.1737702100281927,0.020853682104437953
61,0.007305526733398437,0.00032306129551472806,0.004082441329956055,0.00024004666436523654,{'span': 50},2.3357214690901212e-07,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 2.3357214690901212e-07}",0.08701771620968045,0.07971500643316007,0.048340701955164225,0.06096972649093893,0.0444316001641998,0.06409495025062868,0.016816956049675792,73,0.2029096217125122,0.16058835891186546,0.16610989983158614,0.14661618946531102,0.19263092129210282,0.17377099824267556,0.020854803396211076
62,0.007067584991455078,0.0006675832202517016,0.004105758666992187,0.0006742182236864214,{'span': 50},5.455594781168515e-07,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 5.455594781168515e-07}",0.08701544673950516,0.07971494933962732,0.04834684467778649,0.06097022475624223,0.04443241503517259,0.06409597610966676,0.016814966876105862,72,0.20290812984508583,0.1605842308331882,0.16611062209535585,0.146616049963391,0.19263559684739567,0.1737709259168833,0.020855737493496555
63,0.007933855056762695,0.0005889930525778541,0.004753017425537109,0.0007335033912993854,{'span': 50},1.2742749857031322e-06,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 1.2742749857031322e-06}",0.0870092858221854,0.07971650124565392,0.0483430414838689,0.06096811231896676,0.04442917890745583,0.06409322395562617,0.016815123686995424,75,0.20290750758950124,0.1605788652309249,0.16611588269564753,0.14661817999270785,0.19263547534595882,0.17377118217094809,0.020855279329141874
64,0.007104635238647461,0.0004026273309823739,0.004125165939331055,0.0002966846694554089,{'span': 50},2.976351441631319e-06,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 2.976351441631319e-06}",0.08700958296836617,0.07971323393848417,0.048336682066130905,0.06096477757461911,0.044428727354751174,0.06409060078047031,0.016816018574562847,76,0.2029087971916548,0.16058470484222234,0.16610959607579515,0.14660972362631786,0.19263017728330423,0.1737685998038589,0.020856606572047107
65,0.007573366165161133,0.0007332039701805546,0.0041534423828125,0.00047024442741149794,{'span': 50},6.951927961775606e-06,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 6.951927961775606e-06}",0.08701335114526097,0.07972661069369183,0.0483424666579032,0.06096140649842642,0.044438796461039064,0.06409652629126429,0.016816219033664117,71,0.20289866717993318,0.16059239623881308,0.1661103580903227,0.14661160315218688,0.19264237542755877,0.17377108001776292,0.020854465586729796
66,0.006626129150390625,0.000520162683022567,0.003936624526977539,0.0002601566289596341,{'span': 50},1.623776739188721e-05,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 1.623776739188721e-05}",0.08700071270071705,0.07973843424529257,0.04832499091048524,0.06097107855460051,0.04445087419832355,0.06409721812188378,0.016815067261874123,70,0.20290593326998912,0.16060919580899696,0.16609833686114184,0.14662931764600198,0.19263590885108542,0.17377573848744304,0.020849473760985858
67,0.00702362060546875,0.0002587114003335675,0.004275369644165039,0.000997058429621522,{'span': 50},3.792690190732254e-05,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 3.792690190732254e-05}",0.08701767987739634,0.07976876518456685,0.04835946359994565,0.06100666170411249,0.04444852560523321,0.0641202191942509,0.01681809670060941,69,0.2028884302381629,0.16059945237329631,0.16609034770883124,0.14665421123862718,0.1926449719582652,0.17377548270343657,0.020841563184712357
68,0.0070721149444580075,0.0004321702935060887,0.004615592956542969,0.000398673775572192,{'span': 50},8.858667904100833e-05,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 8.858667904100833e-05}",0.08701050944161096,0.07978936816440844,0.0483375916665868,0.060976899435201126,0.04450217344021679,0.06412330842960481,0.01681265641909386,68,0.20287214466291514,0.16059200923143707,0.16607018582445143,0.14674045492565005,0.19267665758297756,0.17379029044548627,0.02082276327671684
69,0.006523704528808594,0.0005050145085971475,0.003992128372192383,0.0002252283367653669,{'span': 50},0.0002069138081114788,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 0.0002069138081114788}",0.08696384711057978,0.0798897995812594,0.04841136921683106,0.0609432846931504,0.044503480088416786,0.06414235613804749,0.01680586734045183,67,0.202769382309491,0.16059794484456424,0.16591785717035482,0.1467792447095368,0.19269085675089612,0.1737510571569686,0.020797217388622436
70,0.007314348220825195,0.000660393135978238,0.004578971862792968,0.0007175542393730107,{'span': 50},0.0004832930238571752,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 0.0004832930238571752}",0.08662893611565553,0.08016045796116983,0.0485410943317783,0.06097621821310676,0.04450550948045727,0.06416244322043355,0.016740689314434447,66,0.20254594488701536,0.16063097247403954,0.16591564312814486,0.14692223567760604,0.19275229747749056,0.17375341872885924,0.0207051136789004
71,0.007121419906616211,0.0002495953808240472,0.004568862915039063,0.0005916709402291945,{'span': 50},0.0011288378916846883,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 0.0011288378916846883}",0.08614364839196392,0.08072144474060394,0.04866814125080406,0.061140855968873024,0.04479825447255988,0.06429446896496097,0.016622045283658467,54,0.20230478670767457,0.16046956789782135,0.1658839452738355,0.1473260712358336,0.19279527448573416,0.17375592912017984,0.020564857662987834
72,0.007037353515625,0.0006956386141902996,0.0039898395538330075,0.0004545332900613698,{'span': 50},0.0026366508987303553,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 0.0026366508987303553}",0.0854672749127415,0.08185881019686984,0.04866847213256762,0.06141328122589042,0.04550187479651371,0.06458194265291661,0.01650463695075215,49,0.20145911689026985,0.1603336120566319,0.165422662479628,0.14777021384883102,0.19299547885333942,0.17359621682574006,0.020309400153107258
73,0.007403278350830078,0.0005855059679978595,0.004295158386230469,0.00038340546493366423,{'span': 50},0.006158482110660254,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 0.006158482110660254}",0.08362020646767745,0.0831724973508165,0.048643767591797615,0.06233648638383351,0.04702724059390897,0.0649600396776068,0.015966117178396314,32,0.1995698961146231,0.1595690557349133,0.16365562429161573,0.14862323133941513,0.1930549793069883,0.1728945573575111,0.019849637051363424
74,0.007029247283935547,0.0002910827973202329,0.003922939300537109,0.0006325595287391603,{'span': 50},0.01438449888287663,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 0.01438449888287663}",0.07972382721563365,0.08458646540230046,0.0487890376617543,0.062972832161754,0.04921002949990141,0.06505643838826876,0.014944113664874328,28,0.19629782631802623,0.15717570987001028,0.16019150999939566,0.14886060885658225,0.19340468069253663,0.17118606714731022,0.019697023746381295
75,0.007341766357421875,0.0005233771164976239,0.004044914245605468,0.0003979714060062127,{'span': 50},0.03359818286283781,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 0.03359818286283781}",0.07490904956893304,0.08594717167562864,0.048085688136052476,0.06346826617628057,0.05217977226246711,0.06491798956387237,0.014069385413652378,33,0.19205443616692422,0.15170596062177555,0.15478016658388133,0.14755369186871095,0.19343086575219962,0.16790502419869832,0.020413774571154352
76,0.0071201324462890625,0.0003886934519470532,0.004300355911254883,0.0005959647504130238,{'span': 50},0.07847599703514607,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 0.07847599703514607}",0.06918677710555332,0.0861857266215889,0.047088428666751204,0.06355090555293953,0.05588471159918195,0.06437930990920299,0.013194321347040685,51,0.18778069076513107,0.14409163324991503,0.14876533241301065,0.14319580113848399,0.1931472348979976,0.16339613849290766,0.022246402699216593
77,0.007016229629516602,0.0004828147626118493,0.0042037487030029295,0.00027417988984083794,{'span': 50},0.18329807108324336,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 0.18329807108324336}",0.06569324892213754,0.0857699209104604,0.0455123505917953,0.06105591600788395,0.05845186009127908,0.06329665930471126,0.013081022707203302,78,0.1838778161333157,0.1353437657738549,0.14419787958599783,0.13574548584538917,0.19129367572791434,0.1580917246132944,0.024401454963883296
78,0.007224035263061523,0.00039253672193272706,0.0044667720794677734,0.00047587249452672774,{'span': 50},0.4281332398719387,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 0.4281332398719387}",0.06398279765081583,0.08391077901314867,0.043004976597860275,0.056196008815687995,0.05973744102197638,0.06136640061989782,0.013278726471007902,79,0.18006392662672271,0.1276504326462196,0.14123253755270976,0.12534427818741783,0.18873484046727695,0.15260520309606937,0.02666296424311733
79,0.006642293930053711,0.0006669483575395638,0.0041827201843261715,0.00038646710635570916,{'span': 50},1.0,"{'preprocessor__num__smoother__kw_args': {'span': 50}, 'ridge__alpha': 1.0}",0.06167548740162758,0.08063115391371785,0.0396077123205347,0.052086006475760324,0.05864225054186093,0.058528522130700276,0.01340108733006535,80,0.1751624838026925,0.12153991768559788,0.1391382351255105,0.11733849699911746,0.18569035721339458,0.1477738981652626,0.027845655108311818
