,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logistic__C,param_logistic__penalty,param_preprocessor__num__pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.01533365249633789,0.004318282268575673,0.9889124393463135,0.9050596002727438,1000.0,l1,2,"{'logistic__C': 1000.0, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06652668056872937,0.07299317582286964,0.07742718301192081,0.0986138956848397,0.08163037856089103,0.012074468653451877,70,0.1100234243264773,0.11693702478240986,0.11213615748928205,0.12124216831711931,0.12470762367599342,0.11700927971825639,0.00547241376672373
1,0.015851736068725586,0.004620259844591098,0.5363967895507813,0.023222649740269694,1000.0,l1,3,"{'logistic__C': 1000.0, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06732957158949344,0.07915363024266783,0.08975000983135721,0.08055419911485956,0.009486371652162729,88,0.1104556184330677,0.11854478246924156,0.11802079089460213,0.12491742531449683,0.12995245815478942,0.12037821505323953,0.006627931927138622
2,0.015376758575439454,0.00044505055063524053,0.5251891613006592,0.019615095418381533,1000.0,l1,4,"{'logistic__C': 1000.0, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.07951175516062434,0.07493966528361401,0.07195698260507499,0.09324562864887384,0.08242029529796471,0.008850219350706016,61,0.11921239155391582,0.11557999523915975,0.11671394862847138,0.12654137696789797,0.13027701337757763,0.12166494515340451,0.005753282672463582
3,0.015596389770507812,0.0005829834965301779,0.5491668701171875,0.029306362122652904,1000.0,l1,5,"{'logistic__C': 1000.0, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.07779263100898293,0.08233452138040659,0.08197961710059341,0.10249192801236504,0.08741870210405203,0.00895614677554705,21,0.1183819188179856,0.11940037299784316,0.11841761059411511,0.12974749483606862,0.12177079753826572,0.12154363895685565,0.004282918837434629
4,0.015030860900878906,0.0005257789739055273,0.553554630279541,0.03986351431339303,1000.0,l2,2,"{'logistic__C': 1000.0, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06652668056872937,0.07299317582286964,0.07742718301192081,0.0986138956848397,0.08163037856089103,0.012074468653451877,70,0.1100234243264773,0.11693702478240986,0.11213615748928205,0.12124216831711931,0.12470762367599342,0.11700927971825639,0.00547241376672373
5,0.016080427169799804,0.0023507976454411436,0.573026466369629,0.05450264152273884,1000.0,l2,3,"{'logistic__C': 1000.0, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06732957158949344,0.07915363024266783,0.08975000983135721,0.08055419911485956,0.009486371652162729,88,0.11003376623078855,0.11854478246924156,0.11802079089460213,0.12491742531449683,0.12955702852947132,0.12021475868772007,0.006643011393251016
6,0.01713242530822754,0.0015806554808930017,0.5615005016326904,0.014787381063770333,1000.0,l2,4,"{'logistic__C': 1000.0, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.07951175516062434,0.07493966528361401,0.07195698260507499,0.09324562864887384,0.08242029529796471,0.008850219350706016,61,0.11921239155391582,0.11557999523915975,0.11671394862847138,0.12654137696789797,0.13027701337757763,0.12166494515340451,0.005753282672463582
7,0.016754865646362305,0.0013855003805130367,0.5633781909942627,0.04273574555968063,1000.0,l2,5,"{'logistic__C': 1000.0, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.07779263100898293,0.08233452138040659,0.08197961710059341,0.10249192801236504,0.08741870210405203,0.00895614677554705,21,0.1183819188179856,0.11940037299784316,0.11841761059411511,0.12974749483606862,0.12177079753826572,0.12154363895685565,0.004282918837434629
8,0.01429743766784668,0.0007131182425557033,0.5286576271057128,0.01459801837739125,428.13323987193957,l1,2,"{'logistic__C': 428.13323987193957, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06652668056872937,0.07299317582286964,0.07742718301192081,0.0986138956848397,0.08163037856089103,0.012074468653451877,70,0.1100234243264773,0.11693702478240986,0.11213615748928205,0.12124216831711931,0.12470762367599342,0.11700927971825639,0.00547241376672373
9,0.014901351928710938,0.00021112497070996145,0.5319261074066162,0.013596047128931253,428.13323987193957,l1,3,"{'logistic__C': 428.13323987193957, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06732957158949344,0.07915363024266783,0.08975000983135721,0.08055419911485956,0.009486371652162729,88,0.11003376623078855,0.11854478246924156,0.11802079089460213,0.12491742531449683,0.12955702852947132,0.12021475868772007,0.006643011393251016
10,0.016276836395263672,0.001478982684886253,0.524786901473999,0.01510784604965244,428.13323987193957,l1,4,"{'logistic__C': 428.13323987193957, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.07951175516062434,0.07493966528361401,0.07195698260507499,0.09324562864887384,0.08242029529796471,0.008850219350706016,61,0.11879273163628984,0.11557999523915975,0.11671394862847138,0.12654137696789797,0.13027701337757763,0.1215810131698793,0.0057913845665192604
11,0.01542510986328125,0.00043026469255916776,0.5225893020629883,0.0037621699066996586,428.13323987193957,l1,5,"{'logistic__C': 428.13323987193957, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.07779263100898293,0.08233452138040659,0.08197961710059341,0.10249192801236504,0.08741870210405203,0.00895614677554705,21,0.1179620922577143,0.11940037299784316,0.11841761059411511,0.12974749483606862,0.12216713282586099,0.12153894070232044,0.004356259968768082
12,0.014267730712890624,0.0009387115461326997,0.5592308521270752,0.013817181023993385,428.13323987193957,l2,2,"{'logistic__C': 428.13323987193957, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06652668056872937,0.07299317582286964,0.07742718301192081,0.0986138956848397,0.08163037856089103,0.012074468653451877,70,0.1100234243264773,0.11693702478240986,0.11213615748928205,0.12124216831711931,0.12470762367599342,0.11700927971825639,0.00547241376672373
13,0.01648268699645996,0.0025938219107924246,0.5757592201232911,0.048444356928913176,428.13323987193957,l2,3,"{'logistic__C': 428.13323987193957, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06732957158949344,0.07915363024266783,0.08975000983135721,0.08055419911485956,0.009486371652162729,88,0.11003376623078855,0.11854478246924156,0.11802079089460213,0.12491742531449683,0.12955702852947132,0.12021475868772007,0.006643011393251016
14,0.016390132904052734,0.0010566988400847075,0.5840315818786621,0.01220761413132549,428.13323987193957,l2,4,"{'logistic__C': 428.13323987193957, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.07951175516062434,0.07493966528361401,0.07195698260507499,0.09324562864887384,0.08242029529796471,0.008850219350706016,61,0.11921239155391582,0.11557999523915975,0.11671394862847138,0.12654137696789797,0.13027701337757763,0.12166494515340451,0.005753282672463582
15,0.0157071590423584,0.0003742064658550506,0.5897525787353516,0.03255329741777987,428.13323987193957,l2,5,"{'logistic__C': 428.13323987193957, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.07779263100898293,0.08233452138040659,0.08197961710059341,0.10249192801236504,0.08741870210405203,0.00895614677554705,21,0.1183819188179856,0.11940037299784316,0.11841761059411511,0.12974749483606862,0.12177079753826572,0.12154363895685565,0.004282918837434629
16,0.0278109073638916,0.0028933766190625647,0.9888794422149658,0.010595921812519667,183.29807108324357,l1,2,"{'logistic__C': 183.29807108324357, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06652668056872937,0.07299317582286964,0.07742718301192081,0.0986138956848397,0.08163037856089103,0.012074468653451877,70,0.11044533535330722,0.11693702478240986,0.11213615748928205,0.12124216831711931,0.12470762367599342,0.11709366192362239,0.005366267799123033
17,0.02487668991088867,0.0019565062003247726,0.9794580459594726,0.03307070329408487,183.29807108324357,l1,3,"{'logistic__C': 183.29807108324357, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06732957158949344,0.07915363024266783,0.08975000983135721,0.08055419911485956,0.009486371652162729,88,0.11003376623078855,0.11854478246924156,0.11802079089460213,0.12491742531449683,0.13036217728655125,0.12037578843913606,0.006873288112307217
18,0.026578426361083984,0.0003741526697816724,1.009365701675415,0.033623637113050844,183.29807108324357,l1,4,"{'logistic__C': 183.29807108324357, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.07951175516062434,0.07493966528361401,0.07370589549759475,0.09324562864887384,0.08277007787646866,0.008455531028722355,51,0.11921239155391582,0.11557999523915975,0.11671394862847138,0.12654137696789797,0.13027701337757763,0.12166494515340451,0.005753282672463582
19,0.02731022834777832,0.0015855494793830009,0.9687907695770264,0.03308126186694669,183.29807108324357,l1,5,"{'logistic__C': 183.29807108324357, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.07779263100898293,0.08233452138040659,0.08197961710059341,0.10249192801236504,0.08741870210405203,0.00895614677554705,21,0.1183819188179856,0.11940037299784316,0.11841761059411511,0.13016127939256317,0.12216713282586099,0.1217056629256736,0.004447096333198267
20,0.025242090225219727,0.001449980940504067,0.9890938758850097,0.02057540049112871,183.29807108324357,l2,2,"{'logistic__C': 183.29807108324357, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06652668056872937,0.07299317582286964,0.07742718301192081,0.0986138956848397,0.08163037856089103,0.012074468653451877,70,0.1100234243264773,0.11693702478240986,0.11213615748928205,0.12124216831711931,0.12470762367599342,0.11700927971825639,0.00547241376672373
21,0.025586366653442383,0.0006450528225967919,0.9674258232116699,0.051920523677974006,183.29807108324357,l2,3,"{'logistic__C': 183.29807108324357, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06732957158949344,0.07915363024266783,0.08975000983135721,0.08055419911485956,0.009486371652162729,88,0.11003376623078855,0.11854478246924156,0.11802079089460213,0.12491742531449683,0.12955702852947132,0.12021475868772007,0.006643011393251016
22,0.0280092716217041,0.002812938203354357,0.9877626895904541,0.03166598680525238,183.29807108324357,l2,4,"{'logistic__C': 183.29807108324357, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.07951175516062434,0.07493966528361401,0.07370589549759475,0.09324562864887384,0.08277007787646866,0.008455531028722355,51,0.11921239155391582,0.11557999523915975,0.11671394862847138,0.12654137696789797,0.13027701337757763,0.12166494515340451,0.005753282672463582
23,0.02609143257141113,0.001165985154076584,0.9827189922332764,0.0315720326903487,183.29807108324357,l2,5,"{'logistic__C': 183.29807108324357, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.07779263100898293,0.08233452138040659,0.08197961710059341,0.10249192801236504,0.08741870210405203,0.00895614677554705,21,0.1183819188179856,0.11940037299784316,0.11841761059411511,0.12974749483606862,0.12216713282586099,0.12162290601437468,0.0042900511906456855
24,0.03889689445495605,0.027464039444971593,0.9673449039459229,0.03950326240786352,78.47599703514615,l1,2,"{'logistic__C': 78.47599703514615, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06652668056872937,0.07488018374182387,0.07742718301192081,0.0986138956848397,0.08200778014468188,0.011825528871863597,65,0.1100234243264773,0.11693702478240986,0.11213615748928205,0.12164548021577608,0.12470762367599342,0.11708994209798776,0.005536804840996935
25,0.035818624496459964,0.020556753784695084,0.9682601451873779,0.011755835777973773,78.47599703514615,l1,3,"{'logistic__C': 78.47599703514615, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06732957158949344,0.07915363024266783,0.08975000983135721,0.08055419911485956,0.009486371652162729,88,0.11003376623078855,0.11854478246924156,0.11802079089460213,0.12491742531449683,0.13036217728655125,0.12037578843913606,0.006873288112307217
26,0.04129514694213867,0.028944820476364434,0.9694849967956543,0.007327170099302194,78.47599703514615,l1,4,"{'logistic__C': 78.47599703514615, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.07951175516062434,0.07493966528361401,0.07370589549759475,0.09324562864887384,0.08277007787646866,0.008455531028722355,51,0.11921239155391582,0.11557999523915975,0.11671394862847138,0.12654137696789797,0.13027701337757763,0.12166494515340451,0.005753282672463582
27,0.07287735939025879,0.05674291825848053,0.9726183891296387,0.00901719989059802,78.47599703514615,l1,5,"{'logistic__C': 78.47599703514615, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.07779263100898293,0.08233452138040659,0.08197961710059341,0.10249192801236504,0.08741870210405203,0.00895614677554705,21,0.1179620922577143,0.11940037299784316,0.11841761059411511,0.13016127939256317,0.12175579134459502,0.12153942931736617,0.004505591321087432
28,0.024541711807250975,0.0009536685299697806,0.9817153453826905,0.020556677209242764,78.47599703514615,l2,2,"{'logistic__C': 78.47599703514615, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06652668056872937,0.07299317582286964,0.07742718301192081,0.0986138956848397,0.08163037856089103,0.012074468653451877,70,0.1100234243264773,0.11693702478240986,0.11213615748928205,0.12124216831711931,0.12470762367599342,0.11700927971825639,0.00547241376672373
29,0.027075576782226562,0.0021529409358947414,0.9909588813781738,0.02557013440942118,78.47599703514615,l2,3,"{'logistic__C': 78.47599703514615, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06732957158949344,0.07915363024266783,0.08975000983135721,0.08055419911485956,0.009486371652162729,88,0.11003376623078855,0.11854478246924156,0.11802079089460213,0.12491742531449683,0.12995245815478942,0.1202938446127837,0.006755168599694104
30,0.02684321403503418,0.0010855788056292352,0.9788936138153076,0.026278293053089492,78.47599703514615,l2,4,"{'logistic__C': 78.47599703514615, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.07951175516062434,0.07493966528361401,0.07370589549759475,0.09324562864887384,0.08277007787646866,0.008455531028722355,51,0.11921239155391582,0.11557999523915975,0.11671394862847138,0.12654137696789797,0.13027701337757763,0.12166494515340451,0.005753282672463582
31,0.026818561553955077,0.0025166403840940535,0.9707436084747314,0.009077551126567517,78.47599703514615,l2,5,"{'logistic__C': 78.47599703514615, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.07779263100898293,0.08233452138040659,0.08197961710059341,0.10249192801236504,0.08741870210405203,0.00895614677554705,21,0.1183819188179856,0.11940037299784316,0.11841761059411511,0.12974749483606862,0.12216713282586099,0.12162290601437468,0.0042900511906456855
32,0.043134546279907225,0.02015473911582639,1.0017328262329102,0.029464221224838896,33.59818286283783,l1,2,"{'logistic__C': 33.59818286283783, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06652668056872937,0.07299317582286964,0.07742718301192081,0.10025935614629888,0.08195947065318288,0.012546086324173648,66,0.1100234243264773,0.11693702478240986,0.11255005171106257,0.12164548021577608,0.12470762367599342,0.11717272094234384,0.005464748856570024
33,0.04163351058959961,0.01801954689961169,0.9850695133209229,0.020839821261414974,33.59818286283783,l1,3,"{'logistic__C': 33.59818286283783, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06732957158949344,0.07915363024266783,0.08975000983135721,0.08055419911485956,0.009486371652162729,88,0.10961178163067437,0.11854478246924156,0.11802079089460213,0.12572389245029286,0.13036217728655125,0.12045268494627244,0.007114254033010643
34,0.0663489818572998,0.03195753884047377,0.9909862995147705,0.018512721686983737,33.59818286283783,l1,4,"{'logistic__C': 33.59818286283783, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.08128922091812849,0.07493966528361401,0.07370589549759475,0.09324562864887384,0.0831255710279695,0.00834774722179691,49,0.11837296027893876,0.11557999523915975,0.11754160206727107,0.1265304593346695,0.12986710927333853,0.12157842523867553,0.005581702860216461
35,0.045629453659057614,0.018945205454008924,0.9801741123199463,0.013514328125581298,33.59818286283783,l1,5,"{'logistic__C': 33.59818286283783, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.07963648652387767,0.08233452138040659,0.08197961710059341,0.10414474707538948,0.08811803701963586,0.009155081151077625,14,0.1179620922577143,0.11940037299784316,0.11925239915986235,0.13016127939256317,0.12175579134459502,0.12170638703051559,0.004401071373515375
36,0.02419619560241699,0.0016933683660910201,0.9753788948059082,0.022504484832326647,33.59818286283783,l2,2,"{'logistic__C': 33.59818286283783, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06652668056872937,0.07299317582286964,0.07742718301192081,0.0986138956848397,0.08163037856089103,0.012074468653451877,70,0.1100234243264773,0.11693702478240986,0.11213615748928205,0.12124216831711931,0.12470762367599342,0.11700927971825639,0.00547241376672373
37,0.024706363677978516,0.0018585013576419035,0.9844173908233642,0.03373049300109455,33.59818286283783,l2,3,"{'logistic__C': 33.59818286283783, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06732957158949344,0.07915363024266783,0.08975000983135721,0.08055419911485956,0.009486371652162729,88,0.10961178163067437,0.11854478246924156,0.11802079089460213,0.12491742531449683,0.12995245815478942,0.12020944769276087,0.006884230690498185
38,0.025089120864868163,0.0005263389938516295,0.9712156295776367,0.014579356168153826,33.59818286283783,l2,4,"{'logistic__C': 33.59818286283783, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.07951175516062434,0.07493966528361401,0.07370589549759475,0.09324562864887384,0.08277007787646866,0.008455531028722355,51,0.11879273163628984,0.11557999523915975,0.11671394862847138,0.12654137696789797,0.13027701337757763,0.1215810131698793,0.0057913845665192604
39,0.02668142318725586,0.0013255765537428716,1.0093626499176025,0.057300182810717463,33.59818286283783,l2,5,"{'logistic__C': 33.59818286283783, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.07779263100898293,0.08233452138040659,0.08197961710059341,0.10249192801236504,0.08741870210405203,0.00895614677554705,21,0.1183819188179856,0.11940037299784316,0.11841761059411511,0.12974749483606862,0.12216713282586099,0.12162290601437468,0.0042900511906456855
40,0.11151390075683594,0.0392050433683906,0.9786465644836426,0.06353616358104872,14.38449888287663,l1,2,"{'logistic__C': 14.38449888287663, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06652668056872937,0.07299317582286964,0.07742718301192081,0.10025935614629888,0.08195947065318288,0.012546086324173648,66,0.1100234243264773,0.11693702478240986,0.11171295361202278,0.12164548021577608,0.12470762367599342,0.11700530132253588,0.005614574643921662
41,0.14006586074829103,0.08261524102362271,1.0260047435760498,0.030322286329973445,14.38449888287663,l1,3,"{'logistic__C': 14.38449888287663, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 3}",0.09077768844608582,0.0739468261946836,0.06732957158949344,0.07915363024266783,0.08975000983135721,0.08019154526085757,0.009043614576118731,105,0.10918967779484604,0.11854478246924156,0.11802079089460213,0.12613815879312582,0.13036217728655125,0.12045111744767337,0.007306602078306046
42,0.16017003059387208,0.06678922563540417,1.0163912773132324,0.01312811842187334,14.38449888287663,l1,4,"{'logistic__C': 14.38449888287663, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.08305653081448684,0.07493966528361401,0.07726440626786509,0.09332791081209238,0.08420719159393893,0.007569711012243943,43,0.1175330825422217,0.11557999523915975,0.11796352965352114,0.12611620186871247,0.12986710927333853,0.12141198371539072,0.005560011078219751
43,0.15015721321105957,0.13189647217099584,1.0307908058166504,0.020946429685198154,14.38449888287663,l1,5,"{'logistic__C': 14.38449888287663, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 5}",0.09425854419240941,0.07963648652387767,0.08233452138040659,0.08017679326273976,0.10249192801236504,0.08777965467435969,0.009079550230264914,15,0.11712210408048812,0.11899570163582618,0.11926039872242418,0.13056483530913476,0.12215219024237786,0.12161904599805022,0.004753504568360739
44,0.025764989852905273,0.000837104185229152,1.0197905540466308,0.005305509111451359,14.38449888287663,l2,2,"{'logistic__C': 14.38449888287663, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06652668056872937,0.07299317582286964,0.07742718301192081,0.0986138956848397,0.08163037856089103,0.012074468653451877,70,0.1100234243264773,0.11693702478240986,0.11213615748928205,0.12124216831711931,0.12470762367599342,0.11700927971825639,0.00547241376672373
45,0.02572169303894043,0.0011264256335168248,1.0072404384613036,0.036551657900819434,14.38449888287663,l2,3,"{'logistic__C': 14.38449888287663, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06732957158949344,0.07915363024266783,0.08975000983135721,0.08055419911485956,0.009486371652162729,88,0.10961178163067437,0.11854478246924156,0.11802079089460213,0.12491742531449683,0.12995245815478942,0.12020944769276087,0.006884230690498185
46,0.028561878204345702,0.0013958878340155734,1.0164274215698241,0.0467045784673281,14.38449888287663,l2,4,"{'logistic__C': 14.38449888287663, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.07951175516062434,0.07493966528361401,0.07370589549759475,0.09324562864887384,0.08277007787646866,0.008455531028722355,51,0.11879273163628984,0.11557999523915975,0.11671394862847138,0.12654137696789797,0.13027701337757763,0.1215810131698793,0.0057913845665192604
47,0.02640848159790039,0.0014892413997576299,1.0250178813934325,0.023731052542662407,14.38449888287663,l2,5,"{'logistic__C': 14.38449888287663, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.07779263100898293,0.08233452138040659,0.08197961710059341,0.10249192801236504,0.08741870210405203,0.00895614677554705,21,0.1183819188179856,0.11940037299784316,0.11841761059411511,0.12974749483606862,0.12216713282586099,0.12162290601437468,0.0042900511906456855
48,0.05981626510620117,0.029300561502223658,0.9917667865753174,0.032457681652623326,6.158482110660267,l1,2,"{'logistic__C': 6.158482110660267, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 2}",0.0925426512599264,0.06468189027744498,0.07293244674741291,0.0756957270074928,0.10017953333487356,0.08120644972543013,0.013117740826726763,84,0.1083345113511077,0.11692518760054647,0.11254090239178141,0.12119532988078946,0.12470762367599342,0.11674071098004371,0.005859213999485658
49,0.05691266059875488,0.02258519917213197,0.9960037231445312,0.029446033041410698,6.158482110660267,l1,3,"{'logistic__C': 6.158482110660267, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06925005239175137,0.07561280502541272,0.08975000983135721,0.08023013023186013,0.009217156554431467,103,0.10918967779484604,0.11854478246924156,0.11802079089460213,0.12572389245029286,0.13037648680828687,0.1203711260834539,0.00724767194814905
