,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logistic__C,param_logistic__penalty,param_preprocessor__num__pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
50,0.0858574390411377,0.04114642237094207,1.0225502967834472,0.03368677075937368,6.158482110660267,l1,4,"{'logistic__C': 6.158482110660267, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.08305653081448684,0.07493966528361401,0.07726440626786509,0.09498592665496788,0.08453879476251402,0.007986819532164879,41,0.11628166806583967,0.1159856541612795,0.11754160206727107,0.12651957581935236,0.12907549846300007,0.12108079971534853,0.005568008375960082
51,0.09031186103820801,0.03629888071685793,1.001295804977417,0.010809355709747661,6.158482110660267,l1,5,"{'logistic__C': 6.158482110660267, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 5}",0.09425854419240941,0.07963648652387767,0.08233452138040659,0.08017679326273976,0.10076390767854276,0.08743405060759524,0.008529171007420965,20,0.11670194213248501,0.1198164808278597,0.1196657749362987,0.12971694061875233,0.12215219024237786,0.12161066575155473,0.0044068630200816425
52,0.027542829513549805,0.0012903945123945337,1.0111262321472168,0.041693426381937335,6.158482110660267,l2,2,"{'logistic__C': 6.158482110660267, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06652668056872937,0.07299317582286964,0.07742718301192081,0.10025935614629888,0.08195947065318288,0.012546086324173648,66,0.1100234243264773,0.11693702478240986,0.11213615748928205,0.12164548021577608,0.12470762367599342,0.11708994209798776,0.005536804840996935
53,0.02759556770324707,0.001336685095117402,1.0210512638092042,0.025117696902240444,6.158482110660267,l2,3,"{'logistic__C': 6.158482110660267, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06732957158949344,0.07915363024266783,0.08975000983135721,0.08055419911485956,0.009486371652162729,88,0.10961178163067437,0.11854478246924156,0.11802079089460213,0.1253206464934526,0.13075756947848882,0.12045111419329188,0.0071689199709491485
54,0.02804555892944336,0.0011318132657733074,1.0147626399993896,0.012659520242376479,6.158482110660267,l2,4,"{'logistic__C': 6.158482110660267, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.07951175516062434,0.07493966528361401,0.07370589549759475,0.09324562864887384,0.08277007787646866,0.008455531028722355,51,0.11879273163628984,0.11557999523915975,0.11712775554059081,0.12694462027698145,0.13027701337757763,0.12174442321411989,0.005794366578445692
55,0.028627538681030275,0.001856731605396148,1.0321964263916015,0.03235749781983908,6.158482110660267,l2,5,"{'logistic__C': 6.158482110660267, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.07779263100898293,0.08233452138040659,0.08197961710059341,0.10249192801236504,0.08741870210405203,0.00895614677554705,21,0.1179620922577143,0.11940037299784316,0.11841761059411511,0.13056483530913476,0.12215219024237786,0.12169942028023703,0.004665278089112433
56,0.040094184875488284,0.00747281199297505,1.0052152156829834,0.038148987689859706,2.636650898730358,l1,2,"{'logistic__C': 2.636650898730358, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 2}",0.0925426512599264,0.06282626198389685,0.06912147389339852,0.0756957270074928,0.10190230514785212,0.08041768385851333,0.014614808559000922,102,0.10916878832634601,0.11852183734811655,0.11124309982659786,0.12035290649325306,0.12388618371216784,0.11663456314129628,0.005563803597898517
57,0.04817156791687012,0.015716122685608763,1.0151760578155518,0.013773587527199793,2.636650898730358,l1,3,"{'logistic__C': 2.636650898730358, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 3}",0.09430459195919788,0.07574624800946592,0.0653274963357836,0.07561280502541272,0.08975000983135721,0.08014823023224346,0.010509028797566563,106,0.10749999261167875,0.11935473444398997,0.11632555386200666,0.12570184767838302,0.1279462225962486,0.11936567023846138,0.007263742231544545
58,0.05000424385070801,0.013293722549091957,1.0248661041259766,0.019572145180645897,2.636650898730358,l1,4,"{'logistic__C': 2.636650898730358, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 4}",0.0942129781430758,0.08482410412384662,0.07493966528361401,0.07891388525668921,0.09672153582071462,0.08592243372558805,0.008441575860042851,36,0.11501075734006552,0.11680854310674499,0.11624217407956795,0.12691220400445954,0.128665411324952,0.12072781797115802,0.005820971013562186
59,0.05984659194946289,0.024375350548703063,0.9976121425628662,0.013054747529021256,2.636650898730358,l1,5,"{'logistic__C': 2.636650898730358, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 5}",0.0960194881056953,0.07779263100898293,0.08048398863983387,0.07836603823732809,0.09903171628304108,0.08633877245497626,0.009227205390308833,34,0.11584271598288289,0.1210354882607352,0.11924443469674935,0.1301107526256978,0.12294502492294075,0.12183568329780121,0.004753481879007003
60,0.024607753753662108,0.0018934392191214794,0.9577731132507324,0.05653228274071166,2.636650898730358,l2,2,"{'logistic__C': 2.636650898730358, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06652668056872937,0.07299317582286964,0.07742718301192081,0.10025935614629888,0.08195947065318288,0.012546086324173648,66,0.1100234243264773,0.11734180617189689,0.11213615748928205,0.12081524220635739,0.12470762367599342,0.11700485077400143,0.005411281211145208
61,0.024602794647216798,0.001923668160529921,1.019556188583374,0.031500891212500756,2.636650898730358,l2,3,"{'logistic__C': 2.636650898730358, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06732957158949344,0.07734563415406229,0.08975000983135721,0.08019259989713844,0.00956698240392867,104,0.10961178163067437,0.1181398452974136,0.11802079089460213,0.12572389245029286,0.13036217728655125,0.12037169751190684,0.007137778264808852
62,0.026738548278808595,0.0011556117549844484,1.0162158489227295,0.027329101362747365,2.636650898730358,l2,4,"{'logistic__C': 2.636650898730358, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.08128922091812849,0.07493966528361401,0.07370589549759475,0.09490467835203968,0.08345738096860265,0.008765908193828123,46,0.11837296027893876,0.1159856541612795,0.11712775554059081,0.1265304593346695,0.12986710927333853,0.12157678771776341,0.0055603500969039306
63,0.029123926162719728,0.0022277218145982116,0.9885380744934082,0.03067722133742025,2.636650898730358,l2,5,"{'logistic__C': 2.636650898730358, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.07779263100898293,0.08233452138040659,0.08197961710059341,0.10414474707538948,0.08774926591665691,0.00951919013629683,16,0.1179620922577143,0.11899570163582618,0.11841761059411511,0.13015110309760777,0.12175579134459502,0.12145645978597168,0.004542839667112643
64,0.03322196006774902,0.0037295642216015512,1.018429708480835,0.020857841786355764,1.1288378916846895,l1,2,"{'logistic__C': 1.1288378916846895, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 2}",0.09249481301791213,0.06652668056872937,0.0653274963357836,0.0738736221770556,0.09341057557376319,0.07832663753464877,0.012298848607678133,112,0.10747862566929027,0.11891561511279884,0.11079160896086115,0.12029479374186677,0.12505891793924362,0.11650791228481214,0.006441449250851146
65,0.035750198364257815,0.007302051957797609,0.9583112716674804,0.03263288010151227,1.1288378916846895,l1,3,"{'logistic__C': 1.1288378916846895, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 3}",0.0960194881056953,0.07561818103205428,0.06525974936741835,0.07726440626786509,0.08975000983135721,0.08078236692087805,0.010886551337610299,86,0.10791196686500706,0.11807091448563616,0.11668917005349508,0.12528739656365423,0.12630527234719932,0.11885294406299836,0.006662399659428049
66,0.043183422088623045,0.008299866200608913,1.0032188415527343,0.023063900711796596,1.1288378916846895,l1,4,"{'logistic__C': 1.1288378916846895, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 4}",0.09777786431846205,0.08471125753722927,0.06937998220794515,0.08071721647624219,0.09498592665496788,0.08551444943896931,0.010237966783677634,40,0.11162077468101042,0.1180031324578138,0.11662460944403488,0.12444709799749144,0.12869404749044444,0.119877932414159,0.006014662055686283
67,0.04488506317138672,0.006035337475991142,1.0251295566558838,0.05039076603461867,1.1288378916846895,l1,5,"{'logistic__C': 1.1288378916846895, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 5}",0.09597572213557871,0.08311526717710897,0.08037533103991983,0.07836603823732809,0.1006913846774652,0.08770474865348016,0.008933721873594605,18,0.11328869090357883,0.1181398452974136,0.12088102489094951,0.1301107526256978,0.12250414997086446,0.12098489273770083,0.005530389993020176
68,0.025226068496704102,0.0013033844012123631,1.0310526371002198,0.010686076838890387,1.1288378916846895,l2,2,"{'logistic__C': 1.1288378916846895, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06468189027744498,0.07299317582286964,0.0756957270074928,0.10190230514785212,0.08157281119435104,0.01362454658510322,80,0.1100234243264773,0.11774661291822953,0.11255005171106257,0.12080347155746421,0.12511821959780012,0.11724835602220676,0.005460687878097163
69,0.026707792282104494,0.0013803111442728853,1.0107924938201904,0.023611688665940173,1.1288378916846895,l2,3,"{'logistic__C': 1.1288378916846895, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 3}",0.09259095771609568,0.0739468261946836,0.06918559366184023,0.07734563415406229,0.08975000983135721,0.0805638043116078,0.009084530665030677,87,0.11003376623078855,0.11815144513449553,0.11802079089460213,0.1265304593346695,0.13075756947848882,0.1206988062146089,0.007246941270558868
70,0.030535459518432617,0.004836544905427415,1.0194280624389649,0.027857529733274655,1.1288378916846895,l2,4,"{'logistic__C': 1.1288378916846895, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 4}",0.09244744479163633,0.08128922091812849,0.07493966528361401,0.07718349952733997,0.09498592665496788,0.08416915143513733,0.008097030493131025,44,0.1179620922577143,0.1159856541612795,0.11754160206727107,0.12570184767838302,0.12945712338684695,0.12132966391029898,0.005280529897734472
71,0.027558040618896485,0.0007312653053767046,1.003135585784912,0.006726541418832566,1.1288378916846895,l2,5,"{'logistic__C': 1.1288378916846895, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.07779263100898293,0.08233452138040659,0.08197961710059341,0.10414474707538948,0.08774926591665691,0.00951919013629683,16,0.1183819188179856,0.11899570163582618,0.11967367936504002,0.12973727476422975,0.12215219024237786,0.12178815296509189,0.004175937610006394
72,0.030374717712402344,0.004004826163253957,0.9874115467071534,0.036958633695302834,0.4832930238571757,l1,2,"{'logistic__C': 0.4832930238571757, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 2}",0.0994540590929016,0.07362014661733754,0.07464599407268958,0.08095390984046301,0.10010012254827937,0.08575484643433422,0.011723155777091649,37,0.10733244866213504,0.1188149620495732,0.1153155585359748,0.1218560025253218,0.12417833392649281,0.11749946113989954,0.005889905100970536
73,0.03212471008300781,0.004004030554079574,1.0148581504821776,0.0203715952741008,0.4832930238571757,l1,3,"{'logistic__C': 0.4832930238571757, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 3}",0.10647249586162813,0.08087694107283522,0.07458838757184513,0.06053375245805814,0.09158335498241046,0.08281098638935543,0.015520620448092194,50,0.10695013429395472,0.11917735030009423,0.12118182386943804,0.12316892225514015,0.12615987335271453,0.11932762081426833,0.0066045150354363535
74,0.03307461738586426,0.004471020978552341,1.0253215789794923,0.020220818305851127,0.4832930238571757,l1,4,"{'logistic__C': 0.4832930238571757, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 4}",0.08677432785384333,0.0827688242213929,0.0803216119248702,0.06613038084198011,0.09656069912234595,0.0825111687928865,0.009886906362943823,59,0.11150538680188903,0.11625493562993029,0.11698549290495963,0.12479613412730133,0.1274059606687251,0.11938958202656107,0.005852509188883285
75,0.03775472640991211,0.0037895522948830024,1.0241755485534667,0.005900687387817347,0.4832930238571757,l1,5,"{'logistic__C': 0.4832930238571757, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 5}",0.08677432785384333,0.08658731913250338,0.07470397832343253,0.07448474542503412,0.10579544267094967,0.08566916268115261,0.011423292037880685,38,0.11150538680188903,0.11473326464862842,0.11994971956856224,0.12798899711626952,0.12485533641991028,0.11980654091105189,0.006117364094893823
76,0.024451255798339844,0.0011028928253313656,1.03454270362854,0.028363407814622363,0.4832930238571757,l2,2,"{'logistic__C': 0.4832930238571757, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 2}",0.09259095771609568,0.06282626198389685,0.07299317582286964,0.0738736221770556,0.10017953333487356,0.08049271020695828,0.013755706690723006,101,0.11044533535330722,0.11773493383953247,0.11212691336554945,0.12078002703325848,0.12388618371216784,0.11699467866076307,0.005078557248522238
77,0.026154565811157226,0.0006954560901805614,1.0047635078430175,0.03976081337933735,0.4832930238571757,l2,3,"{'logistic__C': 0.4832930238571757, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 3}",0.09615373895984834,0.0739468261946836,0.07109524262344635,0.07553019512372455,0.08975000983135721,0.08129520254661202,0.009833951378722231,83,0.11003376623078855,0.11897265948194197,0.11676443083049194,0.12570184767838302,0.13116715743130472,0.12052797233058203,0.007303052102607656
78,0.02766861915588379,0.000775371773033108,0.9962832450866699,0.030405945372768105,0.4832930238571757,l2,4,"{'logistic__C': 0.4832930238571757, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 4}",0.09067888272657314,0.08305653081448684,0.07493966528361401,0.07536591211065902,0.09498592665496788,0.08380538351806018,0.008032881849327355,45,0.11836403563710678,0.11639133966191892,0.11753349962763976,0.12567993840011374,0.12825524209969816,0.12124481108529547,0.004784252963263801
79,0.02671027183532715,0.0008405205084473803,1.0118045806884766,0.007104522416374225,0.4832930238571757,l2,5,"{'logistic__C': 0.4832930238571757, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 5}",0.09425854419240941,0.08141050572676606,0.08048398863983387,0.08197961710059341,0.10407398501488255,0.08844132813489707,0.009302960699179031,13,0.1175421540678563,0.11941186304350833,0.11967367936504002,0.13012078698880508,0.12091781268085856,0.12153325922921365,0.004427452697265416
80,0.028942632675170898,0.0004953233606777591,1.0552814960479737,0.030454710477889405,0.20691380811147903,l1,2,"{'logistic__C': 0.20691380811147903, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 2}",0.0973082251005619,0.07147694428616537,0.08172555004372932,0.062352366439209536,0.08666147810322282,0.0799049127945778,0.012091019069695858,108,0.10455213710522007,0.12060449062862232,0.11000760779829677,0.12294269690279466,0.12046113929789692,0.11571361434656616,0.007153410144995667
81,0.03194460868835449,0.0023521093327316537,1.002263069152832,0.03285928564226601,0.20691380811147903,l1,3,"{'logistic__C': 0.20691380811147903, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 3}",0.09901960827669685,0.07885278871328946,0.07792748765793166,0.06926655218886013,0.07768895623156136,0.08055107861366789,0.009862923371549318,100,0.10623557656127232,0.11521041664577454,0.11044233924887364,0.12704985586008563,0.120695835304129,0.11592680472402703,0.0073617714713064015
82,0.031223297119140625,0.001442610177994188,1.0053160667419434,0.006119199434300447,0.20691380811147903,l1,4,"{'logistic__C': 0.20691380811147903, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 4}",0.09370448808900118,0.07885278871328946,0.07619910545217025,0.06926655218886013,0.07939220523203963,0.07948302793507214,0.00797265203927147,110,0.10836149830029286,0.11853896031734745,0.11381582987986781,0.12622878222605619,0.11954274051941968,0.1172975622485968,0.005972006096686025
83,0.0321098804473877,0.003610433108986793,0.992307186126709,0.046764431874462546,0.20691380811147903,l1,5,"{'logistic__C': 0.20691380811147903, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 5}",0.09370448808900118,0.0914679228941784,0.0763623585536304,0.05989119887159463,0.1006913846774652,0.08442347061717395,0.014609726251838767,42,0.10836149830029286,0.11441548659371849,0.11468122364075531,0.13064801654830788,0.12251503139472902,0.1181242512955607,0.0077077151877474916
84,0.023491573333740235,0.002328169124376597,1.0223403930664063,0.026754755482588686,0.20691380811147903,l2,2,"{'logistic__C': 0.20691380811147903, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 2}",0.0925426512599264,0.06282626198389685,0.07293244674741291,0.07204213475974813,0.09506756501465684,0.07908221195312823,0.01255669659751362,111,0.11001311341122953,0.11935473444398997,0.11337784423855653,0.12074510248087919,0.12504417125840644,0.11770699316661233,0.005361280779904904
85,0.024681854248046874,0.0009742111577693387,1.0160885334014893,0.009594422734198067,0.20691380811147903,l2,3,"{'logistic__C': 0.20691380811147903, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 3}",0.0961084984614786,0.07574624800946592,0.06918559366184023,0.07726440626786509,0.08958384357882342,0.08157771799589465,0.009812411258860516,79,0.10918967779484604,0.1201697907790892,0.11674746668355324,0.1256690346260151,0.13070091630250757,0.12049537723720223,0.007387711937143257
86,0.026264047622680663,0.0016917290806528634,1.0412755966186524,0.03539603053448087,0.20691380811147903,l2,4,"{'logistic__C': 0.20691380811147903, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 4}",0.08885649614868642,0.08128922091812849,0.06560162830532722,0.07710291412049763,0.09490467835203968,0.08155098756893589,0.010059099892548993,81,0.1166927569820524,0.11719141185952331,0.1171032643975277,0.1268907646540739,0.1290612606397222,0.1213878917065799,0.005425402580934737
87,0.029842233657836913,0.0023826774098159643,1.012387466430664,0.023548836813312334,0.20691380811147903,l2,5,"{'logistic__C': 0.20691380811147903, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 5}",0.09249481301791213,0.08134967093452748,0.07862472050828008,0.0801009500409966,0.10393377592123575,0.08730078608459041,0.009655690458567907,32,0.11627242586343725,0.12061954111562614,0.11965790577922665,0.12931312131577413,0.12329739436904236,0.1218320776886213,0.004363946919361145
88,0.029302597045898438,0.0005124517936413693,1.0425695419311523,0.033732585782251266,0.08858667904100832,l1,2,"{'logistic__C': 0.08858667904100832, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 2}",0.0785694222132968,0.09963550855714838,0.0455453901573578,0.08277017126136786,0.07326512889585797,0.07595712421700576,0.01758424296427607,114,0.0964988987021813,0.11588645317749423,0.10374033190153782,0.12908078768002404,0.12875324663556809,0.1147919436193611,0.013092445238202252
89,0.029143095016479492,0.0025182309548532093,1.030667495727539,0.048607295913778756,0.08858667904100832,l1,3,"{'logistic__C': 0.08858667904100832, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 3}",0.07852033099284876,0.09784774035497554,0.04973266697182117,0.08423912415219452,0.06775642223498571,0.07561925694136513,0.0161787732917228,115,0.09821199003852438,0.1146279980898497,0.10716583125845529,0.12283173024775702,0.12824295059223878,0.11421610004536502,0.010742337800744144
90,0.03151936531066894,0.0015975220935851423,1.0144553661346436,0.004289550760959147,0.08858667904100832,l1,4,"{'logistic__C': 0.08858667904100832, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 4}",0.07475531631687822,0.09963550855714838,0.04322559294154057,0.08423912415219452,0.06775642223498571,0.0739223928405495,0.01870083283641545,117,0.10331351405031523,0.11464550431703734,0.10501897252432792,0.1224127391715608,0.12824295059223878,0.114726736131096,0.009656827711162368
91,0.03299450874328613,0.003335193498691884,1.0182178974151612,0.01957121855024383,0.08858667904100832,l1,5,"{'logistic__C': 0.08858667904100832, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 5}",0.07475531631687822,0.10137173697827541,0.04545935570697839,0.08597615431160081,0.09198120975243249,0.07990875461323306,0.019269333851830227,107,0.10331351405031523,0.12087358603036223,0.1058810183459365,0.12321736778917737,0.12977277805658405,0.11661165285447508,0.010266467487801297
92,0.025677251815795898,0.0012302728711366343,1.0245673656463623,0.02343648108136631,0.08858667904100832,l2,2,"{'logistic__C': 0.08858667904100832, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 2}",0.09249481301791213,0.05899669632023165,0.07856868385543131,0.08251286809320116,0.09986436335785116,0.08248748492892546,0.013923198734710866,60,0.10911710301220864,0.11603245000831422,0.11334222363201897,0.1218560025253218,0.12777365272798535,0.1176242863811698,0.006544604374067072
93,0.027850246429443358,0.0019975373238172523,1.017988109588623,0.009630522983790303,0.08858667904100832,l2,3,"{'logistic__C': 0.08858667904100832, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 3}",0.09782033648739753,0.07374977550177528,0.06337692747654972,0.06442753093902585,0.08614781381946979,0.07710447684484364,0.01320101037516292,113,0.10788023273672409,0.11890430258151942,0.11461929520119164,0.12438117422291851,0.12894853681984644,0.11894670831244,0.007358874606528598
94,0.026628732681274414,0.0012649853169468173,0.9784081459045411,0.036295678311936745,0.08858667904100832,l2,4,"{'logistic__C': 0.08858667904100832, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 4}",0.09058191744313118,0.08471125753722927,0.06567094235194787,0.07337408258360012,0.09283995802861685,0.08143563158890506,0.010372626773646376,82,0.11665635022081372,0.11885937431054348,0.11581131687651229,0.12723140707220212,0.13259731446336723,0.12223115258868777,0.00657451835013192
95,0.0294344425201416,0.0017870797451083496,1.030320405960083,0.01626874804390962,0.08858667904100832,l2,5,"{'logistic__C': 0.08858667904100832, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 5}",0.09058191744313118,0.08658731913250338,0.07681489185147378,0.07456328107038786,0.10558776621364076,0.08682703514222738,0.011106433382522013,33,0.11541281148322431,0.12099099414216852,0.12045211164023951,0.13128387715117068,0.12519539571383784,0.12266703802612818,0.005310015703093526
96,0.027112197875976563,0.0017358393681073845,1.0346950054168702,0.0220735006217637,0.037926901907322536,l1,2,"{'logistic__C': 0.037926901907322536, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 2}",0.09430262280126664,0.09523917261493414,0.08573106861714039,0.07200508064094023,0.08089479559267712,0.0856345480533917,0.00866742504274579,39,0.10498654172200898,0.0947005705082752,0.11095169288054611,0.12364084157836089,0.12502206050014392,0.11186034143786702,0.011441534296806484
97,0.02748451232910156,0.0006476849929635949,1.0308150768280029,0.021214583447915297,0.037926901907322536,l1,3,"{'logistic__C': 0.037926901907322536, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 3}",0.09623628213413117,0.09523917261493414,0.08573106861714039,0.06991304312843528,0.08270147635085762,0.08596420856909971,0.009590413350275098,35,0.10498654172200898,0.0947005705082752,0.11095169288054611,0.11841361503740026,0.12585707572273724,0.11098189917419357,0.010747354693589286
98,0.02748565673828125,0.0016530032785959067,1.0244636058807373,0.02760502864986386,0.037926901907322536,l1,4,"{'logistic__C': 0.037926901907322536, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 4}",0.08453990758556444,0.09523917261493414,0.08573106861714039,0.06991304312843528,0.08089479559267712,0.08326359750775028,0.008185112155445491,47,0.10456197892957617,0.0947005705082752,0.11095169288054611,0.11841361503740026,0.12627764284150936,0.11098110003946142,0.010913185816338574
99,0.02928190231323242,0.0014359033804843943,1.0333005428314208,0.034060515157665394,0.037926901907322536,l1,5,"{'logistic__C': 0.037926901907322536, 'logistic__penalty': 'l1', 'preprocessor__num__pca__n_components': 5}",0.08257452694067435,0.09523917261493414,0.08573106861714039,0.06991304312843528,0.08270147635085762,0.08323185753040835,0.008105872887840664,48,0.10412358258626754,0.0947005705082752,0.11095169288054611,0.11841361503740026,0.12585707572273724,0.11080930734704526,0.010848699648306634
100,0.026367855072021485,0.0010671322676223843,1.0074634552001953,0.03194692057136105,0.037926901907322536,l2,2,"{'logistic__C': 0.037926901907322536, 'logistic__penalty': 'l2', 'preprocessor__num__pca__n_components': 2}",0.08890703151947424,0.07542877034912378,0.07845779694292519,0.07312841280648986,0.09790114280074558,0.08276463088375173,0.009295842573892231,58,0.10904604062861513,0.11922091802392411,0.11706313755205236,0.12461673551251796,0.11984224110778341,0.11795781456497859,0.005093287417358495
